# Основные библиотеки для тестирования
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-html>=3.2.0,<4.0.0
pytest-xdist>=3.3.0,<4.0.0  # Для параллельного выполнения тестов

# Для тестирования производительности и памяти
pytest-benchmark>=4.0.0,<5.0.0
pytest-memray>=1.4.0,<2.0.0; platform_system != "Windows"  # Memray не поддерживает Windows
psutil>=5.9.0,<6.0.0  # Для мониторинга использования памяти

# Для мокирования и фикстур
pytest-mock>=3.11.0,<4.0.0
pytest-factoryboy>=2.5.0,<3.0.0
factory-boy>=3.3.0,<4.0.0

# Для тестирования базы данных
pytest-postgresql>=5.0.0,<6.0.0  # Опционально, для PostgreSQL тестов
pytest-databases>=0.7.0,<1.0.0

# Дополнительные утилиты для тестирования
hypothesis>=6.82.0,<7.0.0  # Property-based testing
faker>=19.0.0,<20.0.0  # Генерация тестовых данных
freezegun>=1.2.0,<2.0.0  # Мокирование времени

# Для проверки типов в тестах
mypy>=1.5.0,<2.0.0
pytest-mypy>=0.10.0,<1.0.0

# Для анализа покрытия кода
coverage[toml]>=7.3.0,<8.0.0

# Для отчетов
pytest-json-report>=1.5.0,<2.0.0
pytest-metadata>=3.0.0,<4.0.0

# Для HTTP тестирования (если нужно)
httpx>=0.24.0,<1.0.0
requests>=2.31.0,<3.0.0

# Для тестирования с временными базами данных
testing.postgresql>=1.3.0,<2.0.0; platform_system != "Windows"

# Дополнительные маркеры и плагины
pytest-ordering>=0.6.0,<1.0.0  # Для упорядочивания тестов
pytest-timeout>=2.1.0,<3.0.0  # Для таймаутов тестов
pytest-rerunfailures>=12.0.0,<13.0.0  # Для повторного запуска упавших тестов

# Для валидации данных в тестах
dirty-equals>=0.7.0,<1.0.0  # Гибкие сравнения
